,ticker,open,eps,div
0,MMM,169.78,8.43,5.76 (3.39%)
1,ABT,87.08,1.84,1.44 (1.65%)
2,ABBV,90.05,2.18,4.72 (5.24%)
3,ABMD,179.85,4.79,N/A (N/A)
4,ACN,203.60,7.36,3.72 (1.83%)
5,ATVI,58.34,2.11,0.37 (0.63%)
6,ADBE,322.10,6.00,N/A (N/A)
7,AMD,42.79,0.19,N/A (N/A)
8,AAP,158.13,6.17,0.24 (0.16%)
9,AES,18.88,0.76,0.57 (3.03%)
10,AMG,86.68,-3.35,1.28 (1.50%)
11,AFL,53.33,4.05,1.08 (2.03%)
12,A,83.75,3.37,0.72 (0.85%)
13,APD,235.09,7.94,4.64 (1.98%)
14,AKAM,84.44,2.74,N/A (N/A)
15,ALK,70.41,4.92,1.40 (2.03%)
16,ALB,68.90,5.38,1.47 (2.22%)
17,ARE,155.29,1.09,4.12 (2.63%)
18,ALXN,109.43,6.52,N/A (N/A)
19,ALGN,269.48,5.21,N/A (N/A)
20,ALLE,123.53,4.79,1.08 (0.87%)
21,AGN,190.50,-27.98,2.96 (1.56%)
22,ADS,109.78,8.81,2.52 (2.31%)
23,LNT,54.08,2.24,1.42 (2.64%)
24,ALL,110.18,7.32,2.00 (1.82%)
25,GOOGL,"1,357.00",46.60,N/A (N/A)
26,GOOG,"1,356.60",46.60,N/A (N/A)
27,MO,50.90,0.93,3.36 (6.61%)
28,AMZN,"1,795.02",22.57,N/A (N/A)
29,AMCR,10.75,0.31,0.46 (4.26%)
30,AEE,75.57,3.25,1.98 (2.62%)
31,AAL,28.35,3.53,0.40 (1.41%)
32,AEP,93.46,4.31,2.80 (3.00%)
33,AXP,125.03,8.28,1.72 (1.38%)
34,AIG,51.75,2.01,1.28 (2.47%)
35,AMT,212.80,3.60,3.78 (1.78%)
36,AWK,120.88,3.50,2.00 (1.65%)
37,AMP,167.50,14.17,3.88 (2.32%)
38,ABC,82.67,4.04,1.60 (1.92%)
39,AME,99.56,3.70,0.56 (0.56%)
40,AMGN,242.21,13.00,6.40 (2.64%)
41,APH,107.17,3.81,1.00 (0.94%)
42,ADI,118.89,3.65,2.16 (1.82%)
43,ANSS,257.53,5.13,N/A (N/A)
44,ANTM,290.94,16.41,3.20 (1.10%)
45,AON,207.97,6.19,1.76 (0.85%)
46,AOS,46.83,2.40,0.96 (2.05%)
47,APA,22.43,-2.54,1.00 (4.53%)
48,AIV,50.47,2.29,1.56 (3.09%)
49,AAPL,279.80,11.89,3.08 (1.10%)
50,AMAT,60.82,2.86,0.84 (1.38%)
51,APTV,96.30,3.88,0.88 (0.92%)
52,ADM,46.14,2.10,1.40 (3.03%)
53,ARNC,31.33,0.81,0.08 (0.25%)
54,ANET,199.00,9.49,N/A (N/A)
55,AJG,95.67,3.63,1.72 (1.82%)
56,AIZ,131.86,4.17,2.52 (1.93%)
57,ATO,108.50,4.35,2.30 (2.12%)
58,T,38.60,2.23,2.08 (5.40%)
59,ADSK,182.00,0.67,N/A (N/A)
60,ADP,168.38,5.43,3.64 (2.16%)
61,AZO,"1,222.27",63.43,N/A (N/A)
62,AVB,207.60,7.21,6.08 (2.90%)
63,AVY,130.38,2.79,2.32 (1.77%)
64,BKR,24.38,N/A,0.72 (3.01%)
65,BLL,64.03,1.62,0.60 (0.93%)
66,BAC,35.11,2.71,0.72 (2.05%)
67,BK,51.11,3.84,1.24 (2.42%)
68,BAX,83.33,2.99,0.88 (1.06%)
69,BDX,268.76,3.94,3.16 (1.17%)
70,BRK.B,N/A,N/A,N/A (N/A)
71,BBY,86.68,5.66,2.00 (2.32%)
72,BIIB,297.63,27.96,N/A (N/A)
73,BLK,503.17,25.90,13.20 (2.63%)
74,BA,328.72,6.64,8.22 (2.51%)
75,BKNG,"2,008.67",97.36,N/A (N/A)
76,BWA,44.65,3.64,0.68 (1.52%)
77,BXP,134.27,3.35,3.80 (2.83%)
78,BSX,44.87,0.77,N/A (N/A)
79,BMY,63.87,3.46,1.80 (2.81%)
80,AVGO,324.40,6.43,13.00 (4.01%)
81,BR,122.73,3.91,2.16 (1.76%)
82,CHRW,77.52,4.79,2.04 (2.62%)
83,COG,16.66,1.91,0.40 (2.40%)
84,CDNS,69.52,1.52,N/A (N/A)
85,CPB,48.15,0.60,1.40 (2.93%)
86,COF,104.60,11.28,1.60 (1.53%)
87,CPRI,38.26,2.21,N/A (N/A)
88,CAH,51.24,-13.97,1.92 (3.58%)
89,KMX,99.45,5.19,N/A (N/A)
90,CCL,46.95,4.41,2.00 (4.24%)
91,CAT,146.50,10.52,4.12 (2.81%)
92,CBOE,116.58,4.55,1.44 (1.23%)
93,CBRE,58.60,3.04,N/A (N/A)
94,CDW,139.36,4.77,1.52 (1.09%)
95,CE,123.14,7.13,2.48 (2.01%)
96,CNC,59.19,3.23,N/A (N/A)
97,CNP,26.47,1.26,1.15 (4.36%)
98,CTL,13.14,-7.39,1.00 (7.36%)
99,CERN,71.74,1.56,0.72 (1.01%)
100,CF,46.83,2.17,1.20 (2.56%)
101,SCHW,49.65,2.71,0.68 (1.37%)
102,CHTR,472.64,5.52,N/A (N/A)
103,CVX,118.68,6.97,4.76 (4.01%)
104,CMG,832.27,10.99,N/A (N/A)
105,CB,156.00,7.89,3.00 (1.92%)
106,CHD,68.74,2.44,0.91 (1.32%)
107,CI,195.00,12.15,0.04 (0.02%)
108,XEC,50.16,4.94,0.80 (1.59%)
109,CINF,105.04,5.57,2.24 (2.12%)
110,CTAS,263.16,8.51,2.55 (0.98%)
111,CSCO,46.52,2.51,1.40 (3.01%)
112,C,77.70,7.54,2.04 (2.62%)
113,CFG,40.64,3.78,1.44 (3.55%)
114,CTXS,111.01,4.62,1.40 (1.26%)
115,CLX,150.02,6.29,4.24 (2.83%)
116,CME,203.97,5.71,3.00 (1.47%)
117,CMS,62.18,2.19,1.53 (2.46%)
118,KO,54.53,1.81,1.60 (2.94%)
119,CTSH,61.69,3.70,0.80 (1.30%)
120,CL,68.13,2.70,1.72 (2.54%)
121,CMCSA,43.45,2.70,0.84 (1.94%)
122,CMA,72.99,7.90,2.68 (3.68%)
123,CAG,29.32,1.44,0.85 (2.91%)
124,CXO,80.59,6.36,0.50 (0.62%)
125,COP,63.47,7.32,1.68 (2.64%)
126,ED,88.94,4.24,2.96 (3.34%)
127,STZ,183.62,3.99,3.00 (1.64%)
128,COO,318.75,9.33,0.06 (0.02%)
129,CPRT,90.10,2.90,N/A (N/A)
130,GLW,28.53,1.35,0.80 (2.81%)
131,CTVA,26.71,4.77,0.52 (1.89%)
132,COST,295.99,8.43,2.60 (0.88%)
133,COTY,11.14,-4.95,0.50 (4.54%)
134,CCI,133.52,1.98,4.80 (3.60%)
135,CSX,72.30,4.19,0.96 (1.33%)
136,CMI,182.62,16.07,5.24 (2.88%)
137,CVS,72.94,3.55,2.00 (2.73%)
138,DHI,54.13,4.29,0.70 (1.30%)
139,DHR,151.00,3.37,0.68 (0.45%)
140,DRI,116.33,5.74,3.52 (3.03%)
141,DVA,71.90,2.56,N/A (N/A)
142,DE,172.72,10.15,3.04 (1.75%)
143,DAL,59.49,7.07,1.61 (2.74%)
144,XRAY,57.65,0.71,0.40 (0.70%)
145,DVN,24.65,3.32,0.36 (1.49%)
146,FANG,86.63,6.71,0.75 (0.86%)
147,DLR,113.81,1.00,4.32 (3.80%)
148,DFS,86.47,8.84,1.76 (2.03%)
149,DISCA,32.33,2.22,N/A (N/A)
150,DISCK,30.23,2.22,N/A (N/A)
151,DISH,34.77,2.56,N/A (N/A)
152,DG,155.74,6.38,1.28 (0.84%)
153,DLTR,92.28,-6.75,N/A (N/A)
154,D,81.84,1.25,3.67 (4.50%)
155,DOV,114.44,4.43,1.96 (1.72%)
156,DOW,54.36,2.48,2.80 (5.17%)
157,DTE,128.98,5.95,4.05 (3.15%)
158,DUK,90.70,4.83,3.78 (4.17%)
159,DRE,34.15,1.12,0.94 (2.76%)
160,DD,64.95,1.05,1.20 (1.85%)
161,DXC,37.03,-4.56,0.84 (2.28%)
162,ETFC,46.00,4.14,0.56 (1.23%)
163,EMN,79.41,5.50,2.64 (3.32%)
164,ETN,94.21,5.62,2.84 (3.01%)
165,EBAY,35.84,2.23,0.56 (1.58%)
166,ECL,187.52,5.21,1.88 (1.01%)
167,EIX,73.86,-0.87,2.55 (3.45%)
168,EW,238.13,3.64,N/A (N/A)
169,EA,106.00,9.16,N/A (N/A)
170,EMR,76.46,3.71,2.00 (2.63%)
171,ETR,119.02,4.09,3.72 (3.13%)
172,EOG,78.91,5.15,1.15 (1.46%)
173,EFX,136.34,-3.17,1.56 (1.13%)
174,EQIX,559.60,5.91,9.84 (1.76%)
175,EQR,79.48,2.14,2.27 (2.83%)
176,ESS,296.23,6.49,7.80 (2.63%)
177,EL,203.17,5.09,1.92 (0.95%)
178,EVRG,63.80,2.52,2.02 (3.18%)
179,ES,83.22,2.78,2.14 (2.58%)
180,RE,278.92,10.31,6.20 (2.22%)
181,EXC,45.15,2.37,1.45 (3.22%)
182,EXPE,111.55,3.34,1.36 (1.22%)
183,EXPD,76.30,3.62,1.00 (1.31%)
184,EXR,102.70,3.17,3.60 (3.51%)
185,XOM,69.63,3.43,3.48 (4.99%)
186,FFIV,141.43,7.08,N/A (N/A)
187,FB,200.09,6.26,N/A (N/A)
188,FAST,36.81,1.36,0.88 (2.39%)
189,FRT,127.40,3.39,4.20 (3.30%)
190,FDX,151.42,0.28,2.60 (1.59%)
191,FIS,138.44,1.98,1.40 (1.02%)
192,FITB,31.36,3.02,0.96 (3.10%)
193,FE,48.45,2.16,1.56 (3.22%)
194,FRC,117.82,5.10,0.76 (0.65%)
195,FISV,116.62,2.08,N/A (N/A)
196,FLT,304.00,10.67,N/A (N/A)
197,FLIR,52.58,1.95,0.68 (1.29%)
198,FLS,48.01,1.88,0.76 (1.57%)
199,FMC,100.74,3.85,1.60 (1.59%)
200,F,9.39,0.40,0.60 (6.39%)
201,FTNT,106.40,2.26,N/A (N/A)
202,FTV,76.64,7.64,0.28 (0.37%)
203,FBHS,66.10,2.92,0.96 (1.47%)
204,FOXA,37.19,2.40,0.46 (1.25%)
205,FOX,36.28,2.40,0.46 (1.28%)
206,BEN,26.33,2.35,1.08 (4.12%)
207,FCX,12.86,0.16,0.20 (1.54%)
208,GPS,17.37,2.14,0.97 (5.81%)
209,GRMN,97.85,4.10,2.28 (2.33%)
210,IT,154.11,2.73,N/A (N/A)
211,GD,181.07,N/A,N/A (N/A)
212,GE,11.02,-0.62,0.04 (0.36%)
213,GIS,52.68,3.10,1.96 (3.76%)
214,GM,36.34,6.14,1.52 (4.19%)
215,GPC,106.21,5.45,3.05 (2.90%)
216,GILD,66.31,2.10,2.52 (3.81%)
217,GL,106.56,6.58,0.69 (0.65%)
218,GPN,180.30,2.48,0.78 (0.44%)
219,GS,231.97,22.38,5.00 (2.16%)
220,GWW,331.56,17.08,5.76 (1.71%)
221,HRB,23.39,2.03,1.04 (4.44%)
222,HAL,24.54,1.36,0.72 (2.92%)
223,HBI,14.89,1.60,0.60 (4.04%)
224,HOG,37.31,2.56,1.50 (4.01%)
225,HIG,61.06,4.69,1.20 (1.97%)
226,HAS,102.78,2.06,2.72 (2.66%)
227,HCA,143.62,10.00,1.60 (1.12%)
228,PEAK,31.98,N/A,1.48 (4.62%)
229,HP,42.63,-0.34,2.84 (6.67%)
230,HSIC,68.10,3.31,N/A (N/A)
231,HSY,145.29,6.06,3.09 (2.14%)
232,HES,64.52,-0.69,1.00 (1.55%)
233,HPE,15.80,0.77,0.48 (2.99%)
234,HLT,109.04,3.16,0.60 (0.55%)
235,HFC,50.89,4.99,1.40 (2.75%)
236,HOLX,53.05,-0.76,N/A (N/A)
237,HD,218.21,10.04,5.44 (2.50%)
238,HON,176.56,8.56,3.60 (2.04%)
239,HRL,44.61,1.80,0.93 (2.09%)
240,HST,18.36,1.55,0.80 (4.36%)
241,HPQ,20.33,2.07,0.70 (3.46%)
242,HUM,363.92,18.78,2.20 (0.60%)
243,HBAN,15.35,1.28,0.60 (3.91%)
244,HII,252.55,14.65,4.12 (1.63%)
245,IEX,169.23,5.57,2.00 (1.20%)
246,IDXX,257.38,4.82,N/A (N/A)
247,INFO,75.28,0.93,N/A (N/A)
248,ITW,178.02,7.59,4.28 (2.41%)
249,ILMN,323.54,6.53,N/A (N/A)
250,IR,133.95,5.56,2.12 (1.59%)
251,INTC,57.39,4.27,1.26 (2.20%)
252,ICE,92.99,3.68,1.10 (1.19%)
253,IBM,134.55,8.60,6.48 (4.79%)
254,INCY,90.84,1.87,N/A (N/A)
255,IP,46.51,3.41,2.05 (4.40%)
256,IPG,22.55,1.68,0.94 (4.17%)
257,IFF,121.31,3.40,3.00 (2.48%)
258,INTU,261.27,5.98,2.12 (0.81%)
259,ISRG,592.26,11.01,N/A (N/A)
260,IVZ,18.26,1.17,1.24 (6.81%)
261,IPGP,148.82,4.83,N/A (N/A)
262,IQV,148.05,1.20,N/A (N/A)
263,IRM,31.35,1.38,2.47 (7.88%)
264,JKHY,147.62,3.60,1.60 (1.09%)
265,JEC,84.79,6.09,N/A (N/A)
266,JBHT,114.53,4.22,1.04 (0.91%)
267,SJM,102.60,4.90,3.52 (3.45%)
268,JNJ,143.72,5.24,3.80 (2.65%)
269,JCI,40.75,6.49,1.04 (2.56%)
270,JPM,138.15,10.13,3.60 (2.61%)
271,JNPR,24.29,1.05,0.76 (3.14%)
272,KSU,154.16,5.68,1.60 (1.04%)
273,K,66.42,2.12,2.28 (3.45%)
274,KEY,20.45,1.61,0.74 (3.63%)
275,KEYS,104.89,3.25,N/A (N/A)
276,KMB,135.24,5.83,4.12 (3.05%)
277,KIM,20.17,0.75,1.12 (5.49%)
278,KMI,20.49,0.91,1.00 (4.88%)
279,KLAC,175.90,7.12,3.40 (1.93%)
280,KSS,50.92,4.34,2.68 (5.31%)
281,KHC,31.70,-8.87,1.60 (5.04%)
282,KR,28.69,1.95,0.64 (2.23%)
283,LB,17.92,1.33,1.20 (6.70%)
284,LHX,199.21,7.93,3.00 (1.51%)
285,LH,167.86,7.59,N/A (N/A)
286,LRCX,290.41,13.58,4.60 (1.58%)
287,LW,84.31,3.24,0.80 (0.95%)
288,LVS,69.58,2.45,3.08 (4.52%)
289,LEG,51.50,2.22,1.60 (3.10%)
290,LDOS,93.46,4.59,1.36 (1.49%)
291,LEN,57.46,6.06,0.16 (0.28%)
292,LLY,127.88,8.26,2.96 (2.36%)
293,LNC,61.20,4.09,1.60 (2.62%)
294,LIN,209.32,9.04,3.50 (1.67%)
295,LKQ,36.07,1.39,N/A (N/A)
296,LMT,387.40,21.03,9.60 (2.48%)
297,L,51.54,1.79,0.25 (0.49%)
298,LOW,119.66,3.73,2.20 (1.84%)
299,LYB,94.52,9.46,4.20 (4.43%)
300,MTB,170.34,13.93,4.40 (2.59%)
301,MAC,26.17,0.57,3.00 (11.56%)
302,M,16.19,3.10,1.51 (9.42%)
303,MRO,13.33,1.09,0.20 (1.50%)
304,MPC,61.34,4.64,2.12 (3.46%)
305,MKTX,372.61,5.29,2.04 (0.55%)
306,MAR,148.92,3.87,1.92 (1.29%)
307,MMC,112.35,2.94,1.82 (1.65%)
308,MLM,274.52,9.15,2.20 (0.80%)
309,MAS,47.47,2.29,0.54 (1.14%)
310,MA,295.20,6.72,1.60 (0.54%)
311,MKC,167.71,5.24,2.48 (1.48%)
312,MXIM,60.56,2.78,1.92 (3.17%)
313,MCD,196.60,7.62,5.00 (2.55%)
314,MCK,137.75,-3.36,1.64 (1.15%)
315,MDT,114.11,3.52,2.16 (1.89%)
316,MRK,89.35,3.58,2.44 (2.74%)
317,MET,51.28,7.48,1.76 (3.44%)
318,MTD,775.36,21.80,N/A (N/A)
319,MGM,33.23,0.00,0.52 (1.58%)
320,MCHP,102.44,1.53,1.47 (1.43%)
321,MU,53.00,5.51,N/A (N/A)
322,MSFT,154.30,5.30,2.04 (1.32%)
323,MAA,128.51,2.30,4.00 (3.12%)
324,MHK,135.73,49.90,N/A (N/A)
325,TAP,52.54,0.71,2.28 (4.35%)
326,MDLZ,54.40,2.71,1.14 (2.11%)
327,MNST,63.06,1.99,N/A (N/A)
328,MCO,236.67,6.82,2.00 (0.85%)
329,MS,51.00,4.68,1.40 (2.75%)
330,MOS,20.25,-0.09,0.20 (1.03%)
331,MSI,161.74,5.99,2.56 (1.59%)
332,MSCI,259.84,6.98,2.72 (1.05%)
333,MYL,18.90,0.09,N/A (N/A)
334,NDAQ,106.27,3.15,1.88 (1.77%)
335,NOV,23.65,-14.96,0.20 (0.84%)
336,NTAP,63.46,4.03,1.92 (3.03%)
337,NFLX,316.26,3.12,N/A (N/A)
338,NWL,18.92,-1.11,0.92 (4.86%)
339,NEM,40.47,3.37,0.56 (1.38%)
340,NWSA,13.78,-0.30,0.20 (1.46%)
341,NWS,14.23,-0.30,0.20 (1.42%)
342,NEE,240.73,6.69,5.00 (2.08%)
343,NLSN,19.81,-3.54,1.11 (5.56%)
344,NKE,100.19,2.68,0.98 (0.98%)
345,NI,27.36,1.24,0.80 (2.93%)
346,NBL,22.49,-2.37,0.48 (2.11%)
347,JWN,39.80,3.48,1.48 (3.77%)
348,NSC,190.88,10.27,3.76 (1.97%)
349,NTRS,109.20,6.72,2.80 (2.57%)
350,NOC,345.56,17.62,5.28 (1.53%)
351,NLOK,25.78,N/A,0.50 (1.91%)
352,NCLH,55.32,4.41,N/A (N/A)
353,NRG,39.51,3.81,0.12 (0.30%)
354,NUE,57.20,5.86,1.60 (2.80%)
355,NVDA,229.69,3.90,0.64 (0.29%)
356,NVR,"3,820.00",215.31,N/A (N/A)
357,ORLY,443.69,17.34,N/A (N/A)
358,OXY,38.33,1.37,3.16 (8.25%)
359,ODFL,187.14,7.80,0.68 (0.37%)
360,OMC,81.00,5.95,2.60 (3.21%)
361,OKE,73.70,3.02,3.66 (4.99%)
362,ORCL,53.06,3.15,0.96 (1.70%)
363,PCAR,82.18,6.99,1.28 (1.56%)
364,PKG,112.14,8.07,3.16 (2.81%)
365,PH,204.70,11.29,3.52 (1.73%)
366,PAYX,87.12,2.92,2.48 (2.91%)
367,PYPL,108.86,2.13,N/A (N/A)
368,PNR,45.40,2.04,0.76 (1.67%)
369,PBCT,17.13,1.31,0.71 (4.16%)
370,PEP,137.05,8.79,3.82 (2.81%)
371,PKI,95.08,2.10,0.28 (0.29%)
372,PRGO,54.02,1.81,0.84 (1.56%)
373,PFE,39.01,2.83,1.52 (3.91%)
374,PM,84.70,4.80,4.68 (5.45%)
375,PSX,113.29,10.00,3.60 (3.18%)
376,PNW,87.85,4.44,3.13 (3.57%)
377,PXD,143.78,4.33,1.76 (1.22%)
378,PNC,160.81,11.16,4.60 (2.87%)
379,PPG,133.30,5.07,2.04 (1.53%)
380,PPL,36.01,2.46,1.65 (4.59%)
381,PFG,54.83,4.72,2.20 (4.02%)
382,PG,125.31,1.58,2.98 (2.38%)
383,PGR,72.25,5.34,0.40 (0.56%)
384,PLD,87.05,2.80,2.12 (2.43%)
385,PRU,95.50,9.33,4.00 (4.20%)
386,PEG,59.33,2.86,1.88 (3.17%)
387,PSA,205.29,8.46,8.00 (3.90%)
388,PHM,39.62,3.28,0.48 (1.21%)
389,PVH,105.77,8.54,0.15 (0.14%)
390,QRVO,114.47,2.06,N/A (N/A)
391,PWR,41.29,2.30,0.20 (0.48%)
392,QCOM,88.54,3.59,2.48 (2.78%)
393,DGX,107.01,5.33,2.12 (1.99%)
394,RL,117.92,5.65,2.75 (2.34%)
395,RJF,91.52,7.17,1.48 (1.62%)
396,RTN,216.90,11.69,3.77 (1.73%)
397,O,71.69,1.27,2.73 (3.81%)
398,REG,61.36,1.65,2.34 (3.81%)
399,REGN,370.30,18.69,N/A (N/A)
400,RF,17.50,1.50,0.62 (3.56%)
401,RSG,89.65,3.36,1.62 (1.81%)
402,RMD,156.66,2.90,1.56 (1.00%)
403,RHI,61.93,3.87,1.24 (2.00%)
404,ROK,204.41,5.83,4.08 (2.00%)
405,ROL,33.05,0.62,0.42 (1.26%)
406,ROP,352.07,11.01,2.05 (0.58%)
407,ROST,113.81,4.52,1.02 (0.90%)
408,RCL,127.31,9.15,3.12 (2.46%)
409,SPGI,272.34,8.43,2.28 (0.84%)
410,CRM,161.80,1.20,N/A (N/A)
411,SBAC,227.53,1.17,1.48 (0.65%)
412,SLB,39.20,-7.18,2.00 (5.21%)
413,STX,59.25,6.30,2.60 (4.39%)
414,SEE,38.99,2.31,0.64 (1.64%)
415,SRE,150.15,8.81,3.87 (2.58%)
416,NOW,277.43,0.18,N/A (N/A)
417,SHW,579.73,14.86,4.52 (0.78%)
418,SPG,143.75,7.45,8.40 (5.81%)
419,SWKS,113.40,4.89,1.76 (1.56%)
420,SLG,89.29,2.12,3.54 (3.98%)
421,SNA,171.94,12.43,4.32 (2.51%)
422,SO,63.57,4.36,2.48 (3.89%)
423,LUV,54.35,4.45,0.72 (1.33%)
424,SWK,165.42,4.32,2.76 (1.67%)
425,SBUX,88.39,2.92,1.64 (1.86%)
426,STT,80.56,5.07,2.08 (2.59%)
427,SYK,204.58,9.02,2.30 (1.13%)
428,SIVB,254.53,21.62,N/A (N/A)
429,SYF,37.00,5.47,0.88 (2.37%)
430,SNPS,137.55,3.45,N/A (N/A)
431,SYY,84.35,3.26,1.80 (2.14%)
432,TMUS,75.62,3.89,N/A (N/A)
433,TROW,123.20,7.87,3.04 (2.47%)
434,TTWO,122.57,3.11,N/A (N/A)
435,TPR,25.66,1.87,1.35 (5.29%)
436,TGT,128.51,6.25,2.64 (2.06%)
437,TEL,96.01,5.42,1.84 (1.93%)
438,FTI,19.91,-5.04,0.52 (2.60%)
439,TFX,367.87,9.45,1.36 (0.38%)
440,TXN,127.39,5.39,3.60 (2.83%)
441,TXT,44.43,3.66,0.08 (0.18%)
442,TMO,319.31,8.89,0.76 (0.24%)
443,TIF,133.65,4.48,2.32 (1.74%)
444,TJX,60.92,2.54,0.92 (1.51%)
445,TSCO,93.93,4.56,1.40 (1.42%)
446,TDG,570.44,13.84,N/A (N/A)
447,TRV,137.17,8.90,3.28 (2.39%)
448,TRIP,29.47,0.84,N/A (N/A)
449,TFC,56.80,N/A,1.80 (3.18%)
450,TWTR,30.69,2.05,N/A (N/A)
451,TSN,90.82,5.52,1.68 (1.86%)
452,UDR,45.64,0.59,1.37 (3.00%)
453,ULTA,256.22,11.89,N/A (N/A)
454,USB,60.75,4.35,1.68 (2.77%)
455,UAA,20.42,0.25,N/A (N/A)
456,UA,18.69,0.25,N/A (N/A)
457,UNP,177.75,8.49,3.88 (2.19%)
458,UAL,89.50,10.72,N/A (N/A)
459,UNH,291.00,13.75,4.32 (1.49%)
460,UPS,118.54,5.75,3.84 (3.19%)
461,URI,164.55,14.46,N/A (N/A)
462,UTX,148.10,5.93,2.94 (1.98%)
463,UHS,141.74,8.04,0.80 (0.57%)
464,UNM,30.50,4.95,1.14 (3.74%)
465,VFC,95.22,3.22,1.92 (2.02%)
466,VLO,95.50,5.54,3.60 (3.76%)
467,VAR,142.95,3.18,N/A (N/A)
468,VTR,55.93,1.32,3.17 (5.68%)
469,VRSN,191.56,5.40,N/A (N/A)
470,VRSK,151.17,2.79,1.00 (0.66%)
471,VZ,61.51,3.89,2.46 (4.00%)
472,VRTX,217.83,8.24,N/A (N/A)
473,VIAC,40.76,N/A,0.72 (1.79%)
474,V,185.52,5.32,1.20 (0.65%)
475,VNO,65.26,15.73,2.64 (4.06%)
476,VMC,143.12,4.50,1.24 (0.87%)
477,WRB,69.64,3.61,0.44 (0.63%)
478,WAB,74.31,1.46,0.48 (0.64%)
479,WMT,121.51,5.00,2.12 (1.75%)
480,WBA,57.23,4.31,1.83 (3.21%)
481,DIS,147.77,6.64,1.76 (1.19%)
482,WM,113.02,4.09,2.05 (1.81%)
483,WAT,231.00,8.13,N/A (N/A)
484,WEC,91.33,3.45,2.53 (2.78%)
485,WCG,317.40,12.44,N/A (N/A)
486,WFC,54.46,4.65,2.04 (3.75%)
487,WELL,76.97,2.80,3.48 (4.50%)
488,WDC,57.17,-5.26,2.00 (3.49%)
489,WU,26.87,2.60,0.80 (2.98%)
490,WRK,41.87,3.33,1.86 (4.43%)
491,WY,29.74,-0.21,1.36 (4.59%)
492,WHR,147.25,16.58,4.80 (3.27%)
493,WMB,23.04,0.12,1.52 (6.63%)
494,WLTW,201.02,6.74,2.60 (1.29%)
495,WYNN,138.00,6.16,4.00 (3.00%)
496,XEL,63.57,2.50,1.62 (2.55%)
497,XRX,36.93,2.84,1.00 (2.69%)
498,XLNX,96.26,3.71,1.48 (1.54%)
499,XYL,78.10,2.80,0.96 (1.23%)
500,YUM,99.48,3.62,1.68 (1.69%)
501,ZBH,149.90,-0.44,0.96 (0.64%)
502,ZION,51.60,4.27,1.36 (2.64%)
503,ZTS,127.15,3.02,0.80 (0.63%)
